Level	Rule Name	Subject	Property	Value
ERROR	multiple_labels	funder role	rdfs:label	Förderungsrolle@de
ERROR	multiple_labels	funder role	rdfs:label	funder role@en
ERROR	multiple_labels	load cell maximum force	rdfs:label	Höchstkraft der Kraftmessdose@de
ERROR	multiple_labels	load cell maximum force	rdfs:label	load cell maximum force@en
ERROR	multiple_labels	Durchmesser	rdfs:label	Durchmesser@de
ERROR	multiple_labels	Durchmesser	rdfs:label	diameter@en
ERROR	multiple_labels	elongation	rdfs:label	Verlängerung@de
ERROR	multiple_labels	elongation	rdfs:label	elongation@en
ERROR	multiple_labels	extension	rdfs:label	Verlängerung (der Extensometer-Messlänge)@de
ERROR	multiple_labels	extension	rdfs:label	extension@en
ERROR	multiple_labels	Dicke	rdfs:label	Dicke@de
ERROR	multiple_labels	Dicke	rdfs:label	thickness@en
ERROR	multiple_labels	Form	rdfs:label	Form@de
ERROR	multiple_labels	Form	rdfs:label	shape@en
ERROR	multiple_labels	Streckgrenze	rdfs:label	Streckgrenze@de
ERROR	multiple_labels	Streckgrenze	rdfs:label	yield strength@en
ERROR	multiple_labels	width	rdfs:label	Breite@de
ERROR	multiple_labels	width	rdfs:label	width@en
ERROR	multiple_labels	change of transverse dimension	rdfs:label	change of transverse dimension@en
ERROR	multiple_labels	change of transverse dimension	rdfs:label	Änderung der transversalen Dimension@de
ERROR	multiple_labels	cross section area	rdfs:label	Querschnittsfläche@de
ERROR	multiple_labels	cross section area	rdfs:label	cross section area@en
ERROR	multiple_labels	crosshead separation	rdfs:label	Querhaupttrennung@de
ERROR	multiple_labels	crosshead separation	rdfs:label	crosshead separation@en
ERROR	multiple_labels	crosshead separation rate	rdfs:label	Traversengeschwindigkeit@de
ERROR	multiple_labels	crosshead separation rate	rdfs:label	crosshead separation rate@en
ERROR	multiple_labels	End-Probendurchmesser	rdfs:label	End-Probendurchmesser@de
ERROR	multiple_labels	End-Probendurchmesser	rdfs:label	diameter after fracture@en
ERROR	multiple_labels	Abgeschätzte Dehngeschwindigkeit Über Die Parallele Länge	rdfs:label	Abgeschätzte Dehngeschwindigkeit Über Die Parallele Länge@de
ERROR	multiple_labels	Abgeschätzte Dehngeschwindigkeit Über Die Parallele Länge	rdfs:label	estimated strain rate over the parallel length@en
ERROR	multiple_labels	extensometer gauge length	rdfs:label	Extensometer-Messlänge@de
ERROR	multiple_labels	extensometer gauge length	rdfs:label	extensometer gauge length@en
ERROR	multiple_labels	final gauge length after fracture	rdfs:label	Messlänge nach dem Bruch@de
ERROR	multiple_labels	final gauge length after fracture	rdfs:label	final gauge length after fracture@en
ERROR	multiple_labels	gauge length	rdfs:label	Messlänge@de
ERROR	multiple_labels	gauge length	rdfs:label	gauge length@en
ERROR	multiple_labels	gauge length marks	rdfs:label	Messlängenmarkierungen@de
ERROR	multiple_labels	gauge length marks	rdfs:label	gauge length marks@en
ERROR	multiple_labels	Geometrische Form	rdfs:label	Geometrische Form@de
ERROR	multiple_labels	Geometrische Form	rdfs:label	geometry shape@en
ERROR	multiple_labels	lower yield strength	rdfs:label	lower yield strength@en
ERROR	multiple_labels	lower yield strength	rdfs:label	untere Streckgrenze@de
ERROR	multiple_labels	Höchstkraft	rdfs:label	Höchstkraft@de
ERROR	multiple_labels	Höchstkraft	rdfs:label	maximum force@en
ERROR	multiple_labels	Kleinster Querschnitt nach dem Bruch	rdfs:label	Kleinster Querschnitt nach dem Bruch@de
ERROR	multiple_labels	Kleinster Querschnitt nach dem Bruch	rdfs:label	minimum cross-sectional area after fracture@en
ERROR	multiple_labels	Bewegungsqualität	rdfs:label	Bewegungsqualität@de
ERROR	multiple_labels	Bewegungsqualität	rdfs:label	movement quality@en
ERROR	multiple_labels	Anfangsquerschnitt innerhalb der parallelen Länge	rdfs:label	Anfangsquerschnitt innerhalb der parallelen Länge@de
ERROR	multiple_labels	Anfangsquerschnitt innerhalb der parallelen Länge	rdfs:label	original cross-sectional area of the parallel length@en
ERROR	multiple_labels	original diameter	rdfs:label	Anfangs-Probendurchmesser@de
ERROR	multiple_labels	original diameter	rdfs:label	original diameter@en
ERROR	multiple_labels	original gauge length	rdfs:label	Anfangsmesslänge@de
ERROR	multiple_labels	original gauge length	rdfs:label	original gauge length@en
ERROR	multiple_labels	Anfangs-Dicke	rdfs:label	Anfangs-Dicke@de
ERROR	multiple_labels	Anfangs-Dicke	rdfs:label	original thickness@en
ERROR	multiple_labels	original width	rdfs:label	Anfangs-Breite@de
ERROR	multiple_labels	original width	rdfs:label	original width@en
ERROR	multiple_labels	Parallele Länge	rdfs:label	Parallele Länge@de
ERROR	multiple_labels	Parallele Länge	rdfs:label	parallel length@en
ERROR	multiple_labels	percentage elongation	rdfs:label	Dehnung@de
ERROR	multiple_labels	percentage elongation	rdfs:label	percentage elongation@en
ERROR	multiple_labels	percentage elongation after fracture	rdfs:label	Bruchdehnung@de
ERROR	multiple_labels	percentage elongation after fracture	rdfs:label	percentage elongation after fracture@en
ERROR	multiple_labels	percentage extension	rdfs:label	Extensometer-Dehnung@de
ERROR	multiple_labels	percentage extension	rdfs:label	percentage extension@en
ERROR	multiple_labels	percentage permanent elongation	rdfs:label	Bleibende Dehnung@de
ERROR	multiple_labels	percentage permanent elongation	rdfs:label	percentage permanent elongation@en
ERROR	multiple_labels	percentage permanent extension	rdfs:label	Bleibende Extensometer-Dehnung@de
ERROR	multiple_labels	percentage permanent extension	rdfs:label	percentage permanent extension@en
ERROR	multiple_labels	percentage plastic extension at maximum force	rdfs:label	Plastische Extensometer-Dehnung bei Höchstkraft@de
ERROR	multiple_labels	percentage plastic extension at maximum force	rdfs:label	percentage plastic extension at maximum force@en
ERROR	multiple_labels	percentage reduction of area	rdfs:label	Brucheinschnürung@de
ERROR	multiple_labels	percentage reduction of area	rdfs:label	percentage reduction of area@en
ERROR	multiple_labels	percentage total extension at fracture	rdfs:label	Gesamte Extensometer-Dehnung beim Bruch@de
ERROR	multiple_labels	percentage total extension at fracture	rdfs:label	percentage total extension at fracture@en
ERROR	multiple_labels	Gesamte Extensometer-Dehnung bei Höchstkraft	rdfs:label	Gesamte Extensometer-Dehnung bei Höchstkraft@de
ERROR	multiple_labels	Gesamte Extensometer-Dehnung bei Höchstkraft	rdfs:label	percentage total extension at maximum force@en
ERROR	multiple_labels	Streckgrenzen-Extensometer-Dehnung	rdfs:label	Streckgrenzen-Extensometer-Dehnung@de
ERROR	multiple_labels	Streckgrenzen-Extensometer-Dehnung	rdfs:label	percentage yield point extension@en
ERROR	multiple_labels	physical quality	rdfs:label	Physikalische Qualität@de
ERROR	multiple_labels	physical quality	rdfs:label	physical quality@en
ERROR	multiple_labels	proof strength	rdfs:label	Dehngrenze@de
