?cls	?def	?xrefs
<https://w3id.org/pmd/co/PMD_0050005>		
<https://w3id.org/pmd/co/PMD_0000014>		
<https://w3id.org/pmd/co/PMD_0050029>		
<https://w3id.org/pmd/co/PMD_0050072>		
<http://purl.obolibrary.org/obo/CHEBI_33377>	"A lanthanoid atom that has formula Dy."	
<http://purl.obolibrary.org/obo/BFO_0000018>		
<https://w3id.org/pmd/co/PMD_0000583>		
<https://w3id.org/pmd/co/PMD_0001017>		
<https://w3id.org/pmd/co/PMD_0050096>		
<http://purl.obolibrary.org/obo/CHEBI_25555>	"A pnictogen that has formula N."	
<https://w3id.org/pmd/co/PMD_0050006>		
<https://w3id.org/pmd/co/PMD_0050071>		
<https://w3id.org/pmd/co/PMD_0000584>		
<https://w3id.org/pmd/co/PMD_0001016>		
<https://w3id.org/pmd/co/PMD_0000560>		
<https://w3id.org/pmd/co/PMD_0050095>		
<https://w3id.org/pmd/co/PMD_0050007>		
<https://w3id.org/pmd/co/PMD_0050094>		
<https://w3id.org/pmd/co/PMD_0050070>		
<https://w3id.org/pmd/co/PMD_0000585>		
<http://purl.obolibrary.org/obo/CHEBI_23367>	"Any constitutionally or isotopically distinct atom, molecule, ion, ion pair, radical, radical ion, complex, conformer etc., identifiable as a separately distinguishable entity."	
<https://w3id.org/pmd/co/PMD_0001015>		
<https://w3id.org/pmd/co/PMD_0000561>		
<http://purl.obolibrary.org/obo/BFO_0000023>	"A realizable entity  the manifestation of which brings about some result or end that is not essential to a continuant  in virtue of the kind of thing that it is but that can be served or participated in by that kind of continuant  in some kinds of natural, social or institutional contexts."@en	
<http://purl.obolibrary.org/obo/CHEBI_25805>	"A chalcogen that has formula O."	
<https://w3id.org/pmd/co/PMD_0050008>		
<https://w3id.org/pmd/co/PMD_0000017>		
<http://purl.obolibrary.org/obo/CHEBI_27698>	"A vanadium group element atom that has formula V."	
<https://w3id.org/pmd/co/PMD_0050093>		
<https://w3id.org/pmd/co/PMD_0000562>		
<http://purl.obolibrary.org/obo/BFO_0000019>		
<https://w3id.org/pmd/co/PMD_0000586>		
<https://w3id.org/pmd/co/PMD_0000780>		
<https://w3id.org/pmd/co/PMD_0001014>		
<http://purl.obolibrary.org/obo/CHEBI_25195>	"A zinc group element atom that has formula Hg."	
<https://w3id.org/pmd/co/PMD_0000915>		
<https://w3id.org/pmd/co/PMD_0000806>		
<https://w3id.org/pmd/co/PMD_0000939>		
<https://w3id.org/pmd/co/PMD_0050009>		
<https://w3id.org/pmd/co/PMD_0050092>		
<https://w3id.org/pmd/co/PMD_0020080>		
<http://purl.obolibrary.org/obo/CHEBI_33368>	"A copper group element atom with atomic number 111. The the ninth member of the 6d series of transition metals, it is an extremely radioactive, synthetic element. Average mass is around 281."	
<https://w3id.org/pmd/co/PMD_0000916>		
<https://w3id.org/pmd/co/PMD_0000807>		
<http://purl.obolibrary.org/obo/CHEBI_25107>	"An alkaline earth metal atom that has formula Mg."	
<https://w3id.org/pmd/co/PMD_0050091>		
<https://w3id.org/pmd/co/PMD_0020081>		
<https://w3id.org/pmd/co/PMD_0000580>		
